2023/12/15 16:21:20	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
2023/12/15 16:24:25	1C:28:AF:66:2A:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:25	1C:28:AF:65:E9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 8% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:25	1C:28:AF:5C:09:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 40% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:EC:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-96	0	"16"	"Ch 104 [5.520 GHz]"	""	"16 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:61:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-95	0	"8"	"Ch 136 [5.680 GHz]"	""	"8 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5C:43:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-94	3	"18"	"Ch 112 [5.560 GHz]"	""	"18 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:A2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-94	3	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:9F:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"3"	"Ch 40 [5.200 GHz]"	""	"3 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5B:EE:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"10"	"Ch 132 [5.660 GHz]"	""	"10 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:9F:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-92	9	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F3:0B:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	15	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 6% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	15	"10"	"Ch 132 [5.660 GHz]"	""	"10 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:60:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"18"	"Ch 60 [5.300 GHz]"	""	"18 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:B2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"5"	"Ch 104 [5.520 GHz]"	""	"5 Stations, 8% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:F2:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5B:E5:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"9"	"Ch 44 [5.220 GHz]"	""	"9 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5C:09:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"24"	"Ch 52 [5.260 GHz]"	""	"24 Stations, 10% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:61:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 36% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:F2:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:62:11:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"8"	"Ch 44 [5.220 GHz]"	""	"8 Stations, 6% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:A8:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"9"	"Ch 60 [5.300 GHz]"	""	"9 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:FE:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5C:01:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5C:43:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:4F:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 23% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:CE:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:71:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"26"	"Ch 36 [5.180 GHz]"	""	"26 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:F5:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"1"	"Ch 48 [5.240 GHz]"	""	"1 Station, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:D3:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"2"	"Ch 108 [5.540 GHz]"	""	"2 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5B:E5:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"2"	"Ch 11 [2.462 GHz]"	""	"2 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5B:8E:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:75:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5B:DB:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"16"	"Ch 44 [5.220 GHz]"	""	"16 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:FE:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	39	"4"	"Ch 140 [5.700 GHz]"	""	"4 Stations, 3% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:A9:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 21% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:71:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 11% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:B2:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 38% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:C5:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"5"	"Ch 108 [5.540 GHz]"	""	"5 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:5C:09:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 40% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:CE:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:75:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	48	"1"	"Ch 116 [5.580 GHz]"	""	"1 Station, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:11:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	48	"0"	"Ch 157 [5.785 GHz]"	""	"0 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:C5:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	51	"2"	"Ch 11 [2.462 GHz]"	""	"2 Stations, 21% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:D3:60	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-77	54	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:4C:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-77	54	"14"	"Ch 165 [5.825 GHz]"	""	"14 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:28:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	57	"7"	"Ch 153 [5.765 GHz]"	""	"7 Stations, 6% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:50:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	60	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:2A:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-74	63	"2"	"Ch 149 [5.745 GHz]"	""	"2 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:F5:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-71	72	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:50:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	76	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 8% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:28:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	76	"5"	"Ch 11 [2.462 GHz]"	""	"5 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:E9:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-69	76	"4"	"Ch 161 [5.805 GHz]"	""	"4 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:11:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-68	77	"3"	"Ch 1 [2.412 GHz]"	""	"3 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:66:2A:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-67	77	"1"	"Ch 11 [2.462 GHz]"	""	"1 Station, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	1C:28:AF:65:E9:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-64	79	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 14% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:30	D0:4D:C6:F2:F2:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-95	0	"3"	"Ch 40 [5.200 GHz]"	""	"3 Stations, 93% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:61:30	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-97	0	"6"	"Ch 136 [5.680 GHz]"	""	"6 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:8E:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-96	0	"12"	"Ch 56 [5.280 GHz]"	""	"12 Stations, 27% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:EC:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-96	0	"16"	"Ch 104 [5.520 GHz]"	""	"16 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:F2:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-95	0	"3"	"Ch 40 [5.200 GHz]"	""	"3 Stations, 93% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:4F:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-94	3	"18"	"Ch 40 [5.200 GHz]"	""	"18 Stations, 9% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:A2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-94	3	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 2% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:EE:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"10"	"Ch 132 [5.660 GHz]"	""	"10 Stations, 1% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:9F:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-93	6	"3"	"Ch 40 [5.200 GHz]"	""	"3 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5C:43:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-92	9	"19"	"Ch 112 [5.560 GHz]"	""	"19 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:9F:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-92	9	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-91	12	"10"	"Ch 132 [5.660 GHz]"	""	"10 Stations, 10% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:B2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-90	15	"5"	"Ch 104 [5.520 GHz]"	""	"5 Stations, 6% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:60:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-89	18	"18"	"Ch 60 [5.300 GHz]"	""	"18 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:E5:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-88	21	"9"	"Ch 44 [5.220 GHz]"	""	"9 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:61:20	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 36% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5C:09:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"24"	"Ch 52 [5.260 GHz]"	""	"24 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:71:10	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-87	24	"26"	"Ch 36 [5.180 GHz]"	""	"26 Stations, 31% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5C:01:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:F2:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:62:11:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"8"	"Ch 44 [5.220 GHz]"	""	"8 Stations, 6% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:A8:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-86	27	"9"	"Ch 60 [5.300 GHz]"	""	"9 Stations, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5C:43:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 23% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:4F:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 12% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 23% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:CE:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"6"	"Ch 64 [5.320 GHz]"	""	"6 Stations, 5% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:8E:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-85	30	"2"	"Ch 6 [2.437 GHz]"	""	"2 Stations, 26% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:E5:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"2"	"Ch 11 [2.462 GHz]"	""	"2 Stations, 16% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:65:D3:70	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	33	"2"	"Ch 108 [5.540 GHz]"	""	"2 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:5B:DB:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	36	"16"	"Ch 44 [5.220 GHz]"	""	"16 Stations, 7% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	1C:28:AF:65:F5:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	39	"1"	"Ch 48 [5.240 GHz]"	""	"1 Station, 4% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
2023/12/15 16:24:35	D0:4D:C6:F2:A9:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	45	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 21% Channel Utilization"	"WLAN 2 [MediaTek Wi-Fi 6 MT7921 Wireless LAN Card]"
